           viewname           |                                                                                                                                                                       definition                                                                                                                                                                       
                              |            FROM cron.job_run_details d                                                                                                                                                                                                                                                                                                                +
                              |           WHERE (d.jobid = j.jobid)                                                                                                                                                                                                                                                                                                                   +
                              |           ORDER BY d.start_time DESC                                                                                                                                                                                                                                                                                                                  +
                              |          LIMIT 1) AS last_run_duration,                                                                                                                                                                                                                                                                                                               +
                              |     ( SELECT count(*) AS count                                                                                                                                                                                                                                                                                                                        +
                              |            FROM cron.job_run_details d                                                                                                                                                                                                                                                                                                                +
                              |           WHERE ((d.jobid = j.jobid) AND (d.start_time > (now() - '24:00:00'::interval)) AND (d.status = 'failed'::text))) AS failures_24h                                                                                                                                                                                                            +
                              |    FROM cron.job j                                                                                                                                                                                                                                                                                                                                    +
                              |   WHERE ((jobname ~~ 'home%'::text) OR (jobname ~~ 'pnm%'::text) OR (jobname ~~ 'flag-garbage%'::text));
 v_daily_slate                |  WITH ml_preds AS (                                                                                                                                                                                                                                                                                                                                   +
                              |          SELECT pred_market_output.game_pk,                                                                                                                                                                                                                                                                                                           +
                              |             pred_market_output.selection,                                                                                                                                                                                                                                                                                                             +
                              |             pred_market_output.market_novig_prob,                                                                                                                                                                                                                                                                                                     +
                              |             pred_market_output.edge                                                                                                                                                                                                                                                                                                                   +
                              |            FROM pred_market_output                                                                                                                                                                                                                                                                                                                    +
                              |           WHERE ((pred_market_output.market = 'h2h'::text) OR (pred_market_output.market = 'ML'::text))                                                                                                                                                                                                                                               +
                              |         )                                                                                                                                                                                                                                                                                                                                             +
                              |  SELECT g.game_pk AS game_id,                                                                                                                                                                                                                                                                                                                         +
                              |     g.official_date,                                                                                                                                                                                                                                                                                                                                  +
                              |     g.start_time AS event_time,                                                                                                                                                                                                                                                                                                                       +
                              |     g.status,                                                                                                                                                                                                                                                                                                                                         +
                              |     COALESCE(t_away.abbr, g.away_team) AS away_abbr,                                                                                                                                                                                                                                                                                                  +
                              |     COALESCE(t_away.name, g.away_team) AS away_team,                                                                                                                                                                                                                                                                                                  +
                              |     NULL::text AS away_pitcher,                                                                                                                                                                                                                                                                                                                       +
                              |     ( SELECT ml_preds.market_novig_prob                                                                                                                                                                                                                                                                                                               +
                              |            FROM ml_preds                                                                                                                                                                                                                                                                                                                              +
                              |           WHERE ((ml_preds.game_pk = g.game_pk) AND ((ml_preds.selection = t_away.name) OR (ml_preds.selection = t_away.abbr) OR (ml_preds.selection = 'AWAY'::text)))                                                                                                                                                                                +
                              |          LIMIT 1) AS away_win_prob,                                                                                                                                                                                                                                                                                                                   +
                              |     ( SELECT ml_preds.edge                                                                                                                                                                                                                                                                                                                            +
                              |            FROM ml_preds                                                                                                                                                                                                                                                                                                                              +
                              |           WHERE ((ml_preds.game_pk = g.game_pk) AND ((ml_preds.selection = t_away.name) OR (ml_preds.selection = t_away.abbr) OR (ml_preds.selection = 'AWAY'::text)))                                                                                                                                                                                +
                              |          LIMIT 1) AS away_edge,                                                                                                                                                                                                                                                                                                                       +
                              |     COALESCE(t_home.abbr, g.home_team) AS home_abbr,                                                                                                                                                                                                                                                                                                  +
                              |     COALESCE(t_home.name, g.home_team) AS home_team,                                                                                                                                                                                                                                                                                                  +
                              |     NULL::text AS home_pitcher,                                                                                                                                                                                                                                                                                                                       +
                              |     ( SELECT ml_preds.market_novig_prob                                                                                                                                                                                                                                                                                                               +
                              |            FROM ml_preds                                                                                                                                                                                                                                                                                                                              +
                              |           WHERE ((ml_preds.game_pk = g.game_pk) AND ((ml_preds.selection = t_home.name) OR (ml_preds.selection = t_home.abbr) OR (ml_preds.selection = 'HOME'::text)))                                                                                                                                                                                +
                              |          LIMIT 1) AS home_win_prob,                                                                                                                                                                                                                                                                                                                   +
                              |     ( SELECT ml_preds.edge                                                                                                                                                                                                                                                                                                                            +
                              |            FROM ml_preds                                                                                                                                                                                                                                                                                                                              +
                              |           WHERE ((ml_preds.game_pk = g.game_pk) AND ((ml_preds.selection = t_home.name) OR (ml_preds.selection = t_home.abbr) OR (ml_preds.selection = 'HOME'::text)))                                                                                                                                                                                +
                              |          LIMIT 1) AS home_edge                                                                                                                                                                                                                                                                                                                        +
                              |    FROM ((raw_games g                                                                                                                                                                                                                                                                                                                                 +
                              |      LEFT JOIN dim_teams t_away ON (((g.away_team = t_away.abbr) OR (g.away_team = t_away.name))))                                                                                                                                                                                                                                                    +
                              |      LEFT JOIN dim_teams t_home ON (((g.home_team = t_home.abbr) OR (g.home_team = t_home.name))));
 club_memberships             |  SELECT club_id,                                                                                                                                                                                                                                                                                                                                      +
                              |     user_id,                                                                                                                                                                                                                                                                                                                                          +
                              |     role,                                                                                                                                                                                                                                                                                                                                             +
                              |     agent_id,                                                                                                                                                                                                                                                                                                                                         +
                              |     joined_at,                                                                                                                                                                                                                                                                                                                                        +
                              |     parent_agent_id,                                                                                                                                                                                                                                                                                                                                  +
                              |     invited_by,                                                                                                                                                                                                                                                                                                                                       +
                              |     notes,                                                                                                                                                                                                                                                                                                                                            +
                              |     last_active_at,                                                                                                                                                                                                                                                                                                                                   +
                              |     created_at,                                                                                                                                                                                                                                                                                                                                       +
                              |     updated_at,                                                                                                                                                                                                                                                                                                                                       +
                              |     is_bot,                                                                                                                                                                                                                                                                                                                                           +
                              |     status,                                                                                                                                                                                                                                                                                                                                           +
                              |     chip_balance,                                                                                                                                                                                                                                                                                                                                     +
                              |     diamonds,                                                                                                                                                                                                                                                                                                                                         +
                              |     is_active,                                                                                                                                                                                                                                                                                                                                        +
                              |     orange_ball_status,                                                                                                                                                                                                                                                                                                                               +
                              |     rank_level,                                                                                                                                                                                                                                                                                                                                       +
                              |     credit_limit,                                                                                                                                                                                                                                                                                                                                     +
                              |     credit_used,                                                                                                                                                                                                                                                                                                                                      +
                              |     nickname,                                                                                                                                                                                                                                                                                                                                         +
                              |     last_active,                                                                                                                                                                                                                                                                                                                                      +
                              |     tier,                                                                                                                                                                                                                                                                                                                                             +
                              |     trust_score,                                                                                                                                                                                                                                                                                                                                      +
                              |     sessions_played                                                                                                                                                                                                                                                                                                                                   +
                              |    FROM club_members;
 video_library_health         |  SELECT source_id,                                                                                                                                                                                                                                                                                                                                    +
                              |     count(*) AS total_videos,                                                                                                                                                                                                                                                                                                                         +
                              |     count(*) FILTER (WHERE (duration IS NULL)) AS missing_duration,                                                                                                                                                                                                                                                                                   +
                              |     count(*) FILTER (WHERE ((views_count = 0) OR (views_count IS NULL))) AS zero_views,                                                                                                                                                                                                                                                               +
                              |     count(*) FILTER (WHERE ((published_at)::date = CURRENT_DATE)) AS fake_dates,                                                                                                                                                                                                                                                                      +
                              |     max(scraped_at) AS last_scraped,                                                                                                                                                                                                                                                                                                                  +
                              |     min(published_at) AS oldest_video,                                                                                                                                                                                                                                                                                                                +
                              |     max(published_at) AS newest_video                                                                                                                                                                                                                                                                                                                 +
                              |    FROM video_library_videos                                                                                                                                                                                                                                                                                                                          +
                              |   GROUP BY source_id                                                                                                                                                                                                                                                                                                                                  +
                              |   ORDER BY (count(*)) DESC;
 v_model_health               |  WITH latest AS (                                                                                                                                                                                                                                                                                                                                     +
                              |          SELECT max(pred_market_output.as_of_ts) AS ts                                                                                                                                                                                                                                                                                                +
                              |            FROM pred_market_output                                                                                                                                                                                                                                                                                                                    +
                              |         ), base AS (                                                                                                                                                                                                                                                                                                                                  +
                              |          SELECT pred_market_output.id,                                                                                                                                                                                                                                                                                                                +
                              |             pred_market_output.game_pk,                                                                                                                                                                                                                                                                                                               +
                              |             pred_market_output.market,                                                                                                                                                                                                                                                                                                                +
                              |             pred_market_output.selection,                                                                                                                                                                                                                                                                                                             +
                              |             pred_market_output.as_of_ts,                                                                                                                                                                                                                                                                                                              +
                              |             pred_market_output.market_novig_prob,                                                                                                                                                                                                                                                                                                     +
                              |             pred_market_output.rec,                                                                                                                                                                                                                                                                                                                   +
                              |             pred_market_output.edge,                                                                                                                                                                                                                                                                                                                  +
                              |             pred_market_output.team,                                                                                                                                                                                                                                                                                                                  +
                              |             pred_market_output.created_at,                                                                                                                                                                                                                                                                                                            +
                              |             pred_market_output.updated_at,                                                                                                                                                                                                                                                                                                            +
                              |             pred_market_output.brier_score,                                                                                                                                                                                                                                                                                                           +
                              |             pred_market_output.unit_profit,                                                                                                                                                                                                                                                                                                           +
                              |             pred_market_output.actual_result                                                                                                                                                                                                                                                                                                          +
                              |            FROM pred_market_output                                                                                                                                                                                                                                                                                                                    +
                              |           WHERE (pred_market_output.as_of_ts = ( SELECT latest.ts                                                                                                                                                                                                                                                                                     +
                              |                    FROM latest))                                                                                                                                                                                                                                                                                                                      +
                              |         ), ml AS (                                                                                                                                                                                                                                                                                                                                    +
                              |          SELECT base.game_pk,                                                                                                                                                                                                                                                                                                                         +
                              |             base.selection AS side,                                                                                                                                                                                                                                                                                                                   +
                              |             base.market_novig_prob AS win                                                                                                                                                                                                                                                                                                             +
                              |            FROM base                                                                                                                                                                                                                                                                                                                                  +
                              |           WHERE ((base.market = 'h2h'::text) AND (base.market_novig_prob IS NOT NULL))                                                                                                                                                                                                                                                                +
                              |         ), rl AS (                                                                                                                                                                                                                                                                                                                                    +
                              |          SELECT b.game_pk,                                                                                                                                                                                                                                                                                                                            +
                              |             b.selection,                                                                                                                                                                                                                                                                                                                              +
                              |             b.market_novig_prob AS cover,                                                                                                                                                                                                                                                                                                             +
                              |             b.rec,                                                                                                                                                                                                                                                                                                                                    +
                              |             split_part(b.selection, '_'::text, 1) AS side                                                                                                                                                                                                                                                                                             +
                              |            FROM base b                                                                                                                                                                                                                                                                                                                                +
                              |           WHERE ((b.market = 'run_line'::text) AND ("right"(b.selection, 5) = '_-1.5'::text) AND (b.market_novig_prob IS NOT NULL))                                                                                                                                                                                                                   +
                              |         ), incoh AS (                                                                                                                                                                                                                                                                                                                                 +
                              |          SELECT rl.game_pk,                                                                                                                                                                                                                                                                                                                           +
                              |             rl.rec                                                                                                                                                                                                                                                                                                                                    +
                              |            FROM (rl                                                                                                                                                                                                                                                                                                                                   +
                              |              JOIN ml ON (((ml.game_pk = rl.game_pk) AND (ml.side = rl.side))))                                                                                                                                                                                                                                                                        +
