
> hub-vanguard@1.0.0 build
> NODE_OPTIONS='--max-old-space-size=7168' next build

  ▲ Next.js 14.2.35
  - Environments: .env.production.local, .env.local, .env.production, .env

   Skipping validation of types
   Skipping linting
   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: /Users/smarter.poker/Documents/Smarter-Poker-World-Hub/public/sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ✓ (pwa) Found a custom worker implementation at /Users/smarter.poker/Documents/Smarter-Poker-World-Hub/worker/index.js.
 ✓ (pwa) Building the custom worker to /Users/smarter.poker/Documents/Smarter-Poker-World-Hub/public/worker-a08af8e03ac61978.js...
 ⚠ Compiled with warnings

./pages/api/commander/manage-subscription.js
Attempted import error: 'verifyCommanderStaff' is not exported from '../../../src/lib/commander/auth' (imported as 'verifyCommanderStaff').

Import trace for requested module:
./pages/api/commander/manage-subscription.js

./pages/api/cron/venue-review-prompts.js
Attempted import error: 'sendPushNotification' is not exported from '../../../src/lib/pushAlerts' (imported as 'sendPushNotification').

Import trace for requested module:
./pages/api/cron/venue-review-prompts.js

./pages/api/venues/record-geofence.js
Attempted import error: 'sendPushNotification' is not exported from '../../../src/lib/pushAlerts' (imported as 'sendPushNotification').

Import trace for requested module:
./pages/api/venues/record-geofence.js

   Collecting page data ...
   Generating static pages (0/358) ...
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
   Generating static pages (89/358) 
   Generating static pages (178/358) 
   Generating static pages (268/358) 
 ✓ Generating static pages (358/358)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                Size     First Load JS
├ ○ /commander/reports                                       3.86 kB         288 kB
├ ○ /commander/reports/analytics-daily                       7.03 kB         271 kB
├ ○ /commander/reports/daily-summary                         5.27 kB         290 kB
├ ○ /commander/reports/player-activity                       6.58 kB         270 kB
├ ○ /commander/reports/revenue                               4.7 kB          289 kB
├ ○ /commander/reports/staff-activity                        6.35 kB         291 kB
├ ○ /commander/reports/table-utilization                     5.36 kB         269 kB
├ ○ /commander/reports/tax-compliance                        7.77 kB         272 kB
├ ○ /commander/reports/tournament-results                    3.65 kB         288 kB
├ ○ /commander/reports/waitlist-metrics                      5.46 kB         269 kB
├ ○ /commander/reputation                                    5.83 kB         290 kB
├ ○ /commander/responsible-gaming                            5.04 kB         289 kB
├ ○ /commander/room-presets                                  8.76 kB         296 kB
├ ○ /commander/schedule                                      9.65 kB         294 kB
├ ○ /commander/settings                                      8.75 kB         293 kB
├ ○ /commander/shift-handoff                                 6.94 kB         291 kB
├ ○ /commander/staff                                         9.42 kB         294 kB
├ ○ /commander/streaming                                     4.79 kB         289 kB
├ ○ /commander/system-info                                   5.47 kB         290 kB
├ ○ /commander/table-assignments                             4.28 kB         292 kB
├ ○ /commander/table-tablets                                 17.5 kB         305 kB
├ ○ /commander/table-vibes                                   4.3 kB          289 kB
├ ○ /commander/table/[id]                                    7.54 kB         271 kB
├ ○ /commander/tables                                        8.83 kB         300 kB
├ ○ /commander/tablet/[tableNumber]                          5.49 kB         269 kB
├ ○ /commander/td/[tournamentId]                             7.88 kB         292 kB
├ ○ /commander/td/[tournamentId]/clock                       9.06 kB         293 kB
├ ○ /commander/td/[tournamentId]/payouts                     6.63 kB         291 kB
├ ○ /commander/td/[tournamentId]/players                     10.3 kB         299 kB
├ ○ /commander/td/[tournamentId]/reports                     5.51 kB         290 kB
├ ○ /commander/td/[tournamentId]/tables                      7.3 kB          299 kB
├ ○ /commander/time-billing                                  6.18 kB         291 kB
├ ○ /commander/time-clock                                    5.54 kB         290 kB
├ ○ /commander/tournament-clocks                             4.03 kB         288 kB
├ ○ /commander/tournament-controls                           4.18 kB         289 kB
├ ○ /commander/tournament-maintenance                        4.55 kB         289 kB
├ ○ /commander/tournament-registration                       7.37 kB         292 kB
├ ○ /commander/tournament-settings                           4.47 kB         295 kB
├ ○ /commander/tournaments                                   9.32 kB         300 kB
├ ○ /commander/tournaments/[id]                              8.85 kB         296 kB
├ ○ /commander/tournaments/[id]/break-manager                6.19 kB         291 kB
├ ○ /commander/tournaments/[id]/clock-display                12.2 kB         276 kB
├ ○ /commander/tournaments/[id]/public                       7.75 kB         272 kB
├ ○ /commander/tournaments/[id]/seating-display              7 kB            271 kB
├ ○ /commander/tournaments/[id]/settings                     11 kB           275 kB
├ ○ /commander/tournaments/[id]/structure-display            7.36 kB         271 kB
├ ○ /commander/waitlist/desk                                 14.6 kB         290 kB
├ ○ /commander/waitlist/status/[id]                          5.23 kB         269 kB
├ ○ /demo/outro                                              2.23 kB         266 kB
├ ○ /home-game/[code]                                        7.42 kB         278 kB
├ ○ /horses                                                  22.8 kB         287 kB
├   └ css/71795c247cd86fea.css                               4.2 kB
├ ○ /horses/sql-console                                      2.63 kB         267 kB
├ ○ /hub                                                     6.49 kB         313 kB
├ ○ /hub/[orbId]                                             3.07 kB         291 kB
├ ○ /hub/article                                             3.49 kB         310 kB
├ ○ /hub/avatars                                             12.9 kB         322 kB
├ ○ /hub/bankroll                                            302 B           451 kB
├ ○ /hub/bankroll-manager                                    258 B           451 kB
├ ○ /hub/bankroll-manager/export                             4.11 kB         288 kB
├ ○ /hub/commander                                           6.98 kB         277 kB
├ ○ /hub/commander/check-in/[venueId]                        4.96 kB         269 kB
├ ○ /hub/commander/faq                                       8.14 kB         275 kB
├ ○ /hub/commander/hand-history                              5.13 kB         269 kB
├ ○ /hub/commander/hand-history/[handId]                     4.71 kB         269 kB
├ ○ /hub/commander/history                                   5.05 kB         269 kB
├ ○ /hub/commander/home-games                                8.95 kB         273 kB
├ ○ /hub/commander/home-games/[id]                           9.26 kB         277 kB
├ ○ /hub/commander/home-games/[id]/manage                    11.4 kB         279 kB
├ ○ /hub/commander/home-games/create                         11.7 kB         276 kB
├ ○ /hub/commander/leaderboard/[venueId]                     7.21 kB         271 kB
├ ○ /hub/commander/leagues                                   5.32 kB         269 kB
├ ○ /hub/commander/leagues/[id]                              5.79 kB         270 kB
├ ○ /hub/commander/notifications                             5.8 kB          270 kB
├ ○ /hub/commander/player-card                               6.33 kB         270 kB
├ ○ /hub/commander/profile                                   7.13 kB         271 kB
├ ○ /hub/commander/profile/achievements                      4.61 kB         269 kB
├ ○ /hub/commander/profile/edit                              4.8 kB          269 kB
├ ○ /hub/commander/profile/settings                          4.88 kB         269 kB
├ ○ /hub/commander/rate-table                                4.6 kB          269 kB
├ ○ /hub/commander/responsible-gaming                        6.67 kB         271 kB
├ ○ /hub/commander/rewards                                   7.96 kB         272 kB
├ ○ /hub/commander/services                                  6.93 kB         271 kB
├ ○ /hub/commander/squads                                    5.31 kB         269 kB
├ ○ /hub/commander/squads/[id]                               6.7 kB          275 kB
├ ○ /hub/commander/squads/create                             5.64 kB         270 kB
├ ○ /hub/commander/squads/join/[code]                        4.09 kB         268 kB
├ ○ /hub/commander/tournament/[id]/clock                     5.74 kB         270 kB
├ ○ /hub/commander/tournament/[id]/my-status                 9.2 kB          273 kB
├ ○ /hub/commander/tournament/[id]/register                  5.17 kB         269 kB
├ ○ /hub/commander/tournaments                               5.65 kB         270 kB
├ ○ /hub/commander/venue/[id]                                6.38 kB         273 kB
├ ○ /hub/commander/venues                                    3.87 kB         272 kB
├ ○ /hub/commander/venues/[id]                               5.54 kB         273 kB
├ ○ /hub/commander/waitlist/[venueId]                        9.51 kB         273 kB
├ ○ /hub/daily-tournaments                                   9.09 kB         312 kB
├ ○ /hub/diamond-arena                                       5.04 kB         308 kB
├ ○ /hub/diamond-arena/history                               3.73 kB         288 kB
├ ○ /hub/diamond-arena/leaderboard                           4.66 kB         289 kB
├ ○ /hub/diamond-arena/schedule                              4.46 kB         288 kB
├ ○ /hub/diamond-arena/stats                                 3.7 kB          288 kB
├ ○ /hub/diamond-arena/table-settings                        3.37 kB         287 kB
├ ○ /hub/diamond-store                                       36.1 kB         320 kB
├ ○ /hub/diamond-store/cart                                  6.72 kB         291 kB
├ ○ /hub/diamond-store/orders                                5.08 kB         289 kB
├ ○ /hub/diamond-store/wishlist                              3.18 kB         289 kB
├ ○ /hub/events-calendar                                     8.82 kB         312 kB
├ ○ /hub/friends                                             8.09 kB         313 kB
├ ○ /hub/god-mode-demo                                       5.95 kB         290 kB
├ ○ /hub/godmode                                             6.03 kB         272 kB
├ ○ /hub/gto-trainer                                         313 B           264 kB
├ ○ /hub/hand-history                                        8.3 kB          275 kB
├ ○ /hub/header-test                                         5.66 kB         301 kB
├ ○ /hub/help                                                4.78 kB         308 kB
├ ○ /hub/home-games                                          14.4 kB         310 kB
├ ○ /hub/install                                             5.55 kB         272 kB
├ ○ /hub/leaderboards                                        8.39 kB         311 kB
├ ○ /hub/lives                                               5 kB            277 kB
├ ○ /hub/marketplace                                         1.59 kB         268 kB
├ ○ /hub/memory-games                                        234 B           359 kB
├ ○ /hub/memory-games/achievements                           225 B           289 kB
├ ○ /hub/memory-games/leaderboard                            225 B           289 kB
├ ○ /hub/memory-games/stats                                  220 B           290 kB
├ ○ /hub/memory-games/tutorial                               223 B           288 kB
├ ○ /hub/messenger                                           27.4 kB         336 kB
├ ○ /hub/messenger/blocked                                   4.42 kB         288 kB
├ ○ /hub/messenger/requests                                  4.71 kB         289 kB
├ ○ /hub/my-clubs                                            7.48 kB         294 kB
├ ○ /hub/my-tournaments                                      5 kB            269 kB
├ ○ /hub/my-venues                                           7.06 kB         291 kB
├ ○ /hub/news                                                20.8 kB         331 kB
├ ○ /hub/news/sources                                        3.27 kB         287 kB
├ ○ /hub/notifications                                       7.1 kB          310 kB
├ ○ /hub/pages                                               8.15 kB         292 kB
├ ○ /hub/personal-assistant                                  5.59 kB         299 kB
├ ○ /hub/personal-assistant/leaks                            9.41 kB         302 kB
├ ○ /hub/personal-assistant/sandbox                          61.3 kB         354 kB
├ ○ /hub/poker-near-me                                       48.4 kB         376 kB
├ ○ /hub/poker-near-me-lobby                                 28.3 kB         331 kB
├ ○ /hub/poker-tools                                         7.53 kB         274 kB
├ ○ /hub/poker-tours                                         11.7 kB         276 kB
├ ○ /hub/poker/lobby                                         6.1 kB          290 kB
├ ○ /hub/poker/table/[tableId]                               90.4 kB         373 kB
├ ○ /hub/preflop-charts                                      287 B           359 kB
├ ○ /hub/preflop-charts/achievements                         274 B           289 kB
├ ○ /hub/preflop-charts/leaderboard                          274 B           289 kB
├ ○ /hub/preflop-charts/stats                                269 B           290 kB
├ ○ /hub/preflop-charts/tutorial                             270 B           288 kB
├ ○ /hub/profile                                             2.31 kB         269 kB
├ ○ /hub/profile-edit                                        19.9 kB         323 kB
├ ○ /hub/promotions                                          7.45 kB         310 kB
├ ○ /hub/reels                                               21.3 kB         326 kB
├ ○ /hub/reels/my-reels                                      3.64 kB         287 kB
├ ○ /hub/reels/saved                                         2.67 kB         289 kB
├ ○ /hub/reset-auth                                          2.78 kB         269 kB
├ ○ /hub/saved-posts                                         4.25 kB         291 kB
├ ○ /hub/series/[id]                                         10.4 kB         294 kB
├ ○ /hub/session-history                                     6.41 kB         273 kB
├ ○ /hub/settings                                            23 kB           326 kB
├ ○ /hub/social-media                                        66.8 kB         382 kB
├ ○ /hub/social-media/[slug]                                 780 B           265 kB
├ ○ /hub/social-pages                                        9.71 kB         294 kB
├ ○ /hub/social-pages/[pageId]                               32 kB           339 kB
├ ○ /hub/social-pages/[pageId]/manage                        10.8 kB         297 kB
├ ○ /hub/social-pages/create                                 9.68 kB         294 kB
├ ○ /hub/toke-tracker                                        4.87 kB         308 kB
├ ○ /hub/toke-tracker/analytics                              2.07 kB         316 kB
├ ○ /hub/toke-tracker/shift                                  2.98 kB         367 kB
├ ○ /hub/toke-tracker/vault                                  3.18 kB         327 kB
├ ○ /hub/toke-tracker/venues                                 2.18 kB         318 kB
├ ○ /hub/tournaments                                         316 B           264 kB
├ ○ /hub/tours/[code]                                        9.72 kB         294 kB
├ ○ /hub/training                                            26.2 kB         337 kB
├ ○ /hub/training/achievements                               5.08 kB         286 kB
├ ○ /hub/training/aggregate                                  4.32 kB         268 kB
├ ○ /hub/training/analyzer                                   7.15 kB         276 kB
├ ○ /hub/training/arena/[gameId]                             3.27 kB         271 kB
├ ○ /hub/training/autopilot                                  5.68 kB         276 kB
├ ○ /hub/training/bankroll-coach                             4.45 kB         268 kB
├ ○ /hub/training/blind-defense                              3.07 kB         267 kB
├ ○ /hub/training/bluff-catcher                              4.33 kB         286 kB
├ ○ /hub/training/bounty-trainer                             5.21 kB         269 kB
├ ○ /hub/training/category/[categoryId]                      2.63 kB         295 kB
├ ○ /hub/training/challenges                                 4.89 kB         289 kB
├ ○ /hub/training/clinic/[clinicId]                          4.27 kB         296 kB
├ ○ /hub/training/coach-mode                                 5.64 kB         270 kB
├ ○ /hub/training/community-leaderboard                      4.03 kB         268 kB
├ ○ /hub/training/custom-rake                                3.49 kB         267 kB
├ ○ /hub/training/custom-solve                               7.39 kB         271 kB
├ ○ /hub/training/daily-challenge                            6.93 kB         271 kB
├ ○ /hub/training/daily-goals                                4.61 kB         269 kB
├ ○ /hub/training/drill-builder                              4.47 kB         280 kB
├ ○ /hub/training/equity-calculator                          5.2 kB          269 kB
├ ○ /hub/training/ev-heatmap                                 3.85 kB         268 kB
├ ○ /hub/training/ev-trainer                                 4.76 kB         269 kB
├ ○ /hub/training/famous-finals                              7.28 kB         271 kB
├ ○ /hub/training/final-table-sim                            3.77 kB         285 kB
├ ○ /hub/training/flashcards                                 6.81 kB         271 kB
├ ○ /hub/training/focus-timer                                3.22 kB         267 kB
├ ○ /hub/training/frequency-locking                          3.58 kB         267 kB
├ ○ /hub/training/glossary                                   5 kB            269 kB
├ ○ /hub/training/gto-news                                   6.33 kB         270 kB
├ ○ /hub/training/gto-preloader                              3.65 kB         268 kB
├ ○ /hub/training/gto-reports                                6.96 kB         271 kB
├ ○ /hub/training/gto-scorecard                              5.75 kB         270 kB
├ ○ /hub/training/gto-vs-exploitative                        4.02 kB         268 kB
├ ○ /hub/training/hand-comparison                            6.39 kB         270 kB
├ ○ /hub/training/hand-history-upload                        10.1 kB         274 kB
├ ○ /hub/training/hand-lab                                   4.62 kB         286 kB
├ ○ /hub/training/icm-calculator                             6.03 kB         270 kB
├ ○ /hub/training/icm-final-table                            3.65 kB         268 kB
├ ○ /hub/training/icm-simulator                              3.34 kB         267 kB
├ ○ /hub/training/jarvis                                     5.39 kB         293 kB
├ ○ /hub/training/leaderboard                                5.98 kB         290 kB
├ ○ /hub/training/live-hud-sync                              3.05 kB         267 kB
├ ○ /hub/training/mental-journal                             4.81 kB         269 kB
├ ○ /hub/training/milestones                                 5.25 kB         269 kB
├ ○ /hub/training/mixed-strategy-lab                         4.16 kB         286 kB
├ ○ /hub/training/multi-table                                5.11 kB         269 kB
├ ○ /hub/training/multiway-postflop                          6.62 kB         271 kB
├ ○ /hub/training/multiway-preflop                           5.87 kB         270 kB
├ ○ /hub/training/my-playbook                                3.26 kB         267 kB
├ ○ /hub/training/nodelocking                                7.49 kB         274 kB
├ ○ /hub/training/performance-heatmap                        6.6 kB          271 kB
├ ○ /hub/training/play-mode                                  20.2 kB         302 kB
├ ○ /hub/training/play/[gameId]                              5.78 kB         291 kB
├ ○ /hub/training/player-profiles                            5.64 kB         270 kB
├ ○ /hub/training/position-mastery                           4.62 kB         269 kB
├ ○ /hub/training/pot-geometry                               5.39 kB         269 kB
├ ○ /hub/training/preflop-advisor                            5.28 kB         269 kB
├ ○ /hub/training/preflop-charts                             5.92 kB         279 kB
├ ○ /hub/training/progress                                   5.64 kB         289 kB
├ ○ /hub/training/pvp-lobby                                  5.2 kB          269 kB
├ ○ /hub/training/qre-explorer                               4.16 kB         268 kB
├ ○ /hub/training/quick-warmup                               4.59 kB         268 kB
├ ○ /hub/training/quiz-builder                               3.36 kB         267 kB
├ ○ /hub/training/quiz-gauntlet                              5.26 kB         269 kB
├ ○ /hub/training/rake-solutions                             3.83 kB         268 kB
├ ○ /hub/training/range-advisor                              5.03 kB         269 kB
├ ○ /hub/training/range-builder                              5.57 kB         269 kB
├ ○ /hub/training/range-explorer                             3.01 kB         267 kB
├ ○ /hub/training/replay-theater                             4.85 kB         269 kB
├ ○ /hub/training/reports                                    6.42 kB         270 kB
├ ○ /hub/training/risk-analyzer                              4.16 kB         268 kB
├ ○ /hub/training/scenario-demo                              5.09 kB         269 kB
├ ○ /hub/training/session-dashboard                          7.73 kB         272 kB
├ ○ /hub/training/session-notes                              5.74 kB         270 kB
├ ○ /hub/training/session-warmup                             4.51 kB         268 kB
├ ○ /hub/training/short-deck-trainer                         5.7 kB          270 kB
├ ○ /hub/training/skill-tree                                 4.85 kB         269 kB
├ ○ /hub/training/solutions                                  12.8 kB         289 kB
├ ○ /hub/training/spot-trainer                               5.48 kB         269 kB
├ ○ /hub/training/spr-trainer                                4.93 kB         269 kB
├ ○ /hub/training/streaks                                    7.25 kB         291 kB
├ ○ /hub/training/study-group                                4.6 kB          286 kB
├ ○ /hub/training/study-group-finder                         4.4 kB          268 kB
├ ○ /hub/training/study-plan                                 6.01 kB         270 kB
├ ○ /hub/training/table-wizard                               3.9 kB          268 kB
├ ○ /hub/training/three-way-postflop                         3.94 kB         268 kB
├ ○ /hub/training/tilt-guard                                 5.31 kB         269 kB
├ ○ /hub/training/tournament-prep                            4.57 kB         286 kB
├ ○ /hub/training/tournaments                                5.42 kB         293 kB
├ ○ /hub/training/training-calendar                          4.48 kB         268 kB
├ ○ /hub/training/training-feed                              4.83 kB         269 kB
├ ○ /hub/training/villain-range                              6.7 kB          271 kB
├ ○ /hub/training/weakness-scanner                           5.35 kB         269 kB
├ ○ /hub/trivia                                              12.2 kB         318 kB
├ ○ /hub/trivia/[mode]                                       38.1 kB         330 kB
├ ○ /hub/trivia/achievements                                 7.72 kB         292 kB
├ ○ /hub/trivia/cash                                         375 B           305 kB
├ ○ /hub/trivia/endless                                      7.51 kB         306 kB
├ ○ /hub/trivia/gto                                          375 B           305 kB
├ ○ /hub/trivia/icm                                          376 B           305 kB
├ ○ /hub/trivia/leaderboard                                  6.06 kB         290 kB
├ ○ /hub/trivia/mixed                                        9.52 kB         308 kB
├ ○ /hub/trivia/mtt                                          374 B           305 kB
├ ○ /hub/trivia/pvp                                          13.9 kB         311 kB
├ ○ /hub/trivia/settings                                     2.05 kB         289 kB
├ ○ /hub/trivia/stats                                        5.97 kB         290 kB
├ ○ /hub/trivia/survival                                     9.38 kB         306 kB
├ ○ /hub/trivia/survival-game                                8.45 kB         307 kB
├ ○ /hub/trivia/time-attack                                  9.79 kB         302 kB
├ ○ /hub/trivia/timer-test                                   3.23 kB         270 kB
├ ○ /hub/trivia/tournaments                                  14.5 kB         306 kB
├ ○ /hub/user/[username]                                     27.7 kB         318 kB
├ ○ /hub/venues/[id]                                         25.9 kB         310 kB
├ ○ /hub/video-library                                       24.3 kB         331 kB
├ ○ /investor                                                2.14 kB         269 kB
├ ○ /leaflocator                                             2.79 kB         269 kB
├ ○ /legal/official-rules                                    6.34 kB         273 kB
├ ○ /poker-room-demo                                         778 B           265 kB
├ ○ /premium-table-demo                                      2.49 kB         266 kB
├ ƒ /sandbox/[id]                                            995 B           265 kB
├ ○ /share/hand                                              2.12 kB         266 kB
├ ƒ /sitemap.xml                                             258 B           264 kB
├ ○ /terms                                                   9.77 kB         276 kB
└ ○ /training-table-demo                                     2.01 kB         266 kB
+ First Load JS shared by all                                291 kB
  ├ chunks/framework-22c76c6e1a554a8b.js                     44.9 kB
  ├ chunks/main-6a7571c72fdaac8a.js                          41.3 kB
  ├ chunks/pages/_app-969a524e088818b4.js                    174 kB
  ├ css/b37b141396eb92a2.css                                 26.9 kB
  └ other shared chunks (total)                              4.01 kB

ƒ Middleware                                                 26.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

